date,store_type,category,forecast_qty,forecast_revenue,product_count,store_count
2027-01-06,Community,Snack,731.7,13869.76,4,2
2027-01-06,Express,Beverage,294.97,6594.84,4,1
2027-01-06,Express,Household,88.89,2322.02,2,1
2027-01-06,Express,Instant Food,91.45,3410.01,3,1
2027-01-06,Express,Personal Care,28.979999999999997,2253.14,2,1
2027-01-06,Express,Snack,269.62,5146.5199999999995,4,1
2027-01-07,Central,Beverage,1179.51,26427.309999999998,4,2
2027-01-07,Central,Household,372.53,9813.970000000001,2,2
2027-01-07,Central,Instant Food,393.75,14870.46,3,2
2027-01-07,Central,Personal Care,118.45,9172.33,2,2
2027-01-07,Central,Snack,1194.6399999999999,22936.51,4,2
2027-01-07,Community,Beverage,630.97,14143.02,4,2
2027-01-07,Community,Household,211.29000000000002,5532.27,2,2
2027-01-07,Community,Instant Food,218.89000000000001,8325.74,3,2
2027-01-07,Community,Personal Care,62.87,4887.23,2,2
2027-01-07,Community,Snack,730.86,13784.27,4,2
2027-01-07,Express,Beverage,295.31,6608.7300000000005,4,1
2027-01-07,Express,Household,88.17,2305.81,2,1
2027-01-07,Express,Instant Food,90.46000000000001,3372.79,3,1
2027-01-07,Express,Personal Care,28.47,2215.34,2,1
2027-01-07,Express,Snack,280.07,5246.71,4,1
